Gene	LogFC	Pval
ARHGEF12	ARHGEF12	0.602506980961677	0.000103095714807006
SC5D	SC5D	0.334240462080974	0.0870023000799504
SORL1	SORL1	0.132347674010256	0.00224053674780718
HSPA8	HSPA8	50.7325179310634	0.0580515529473241
SCN3B	SCN3B	5.20896341278701	2.61951650496636e-05
ROBO3	ROBO3	0.130091748882475	0.0251281642429373
FEZ1	FEZ1	2.30381975377978	0.000237164597778676
APLP2	APLP2	14.6042354334719	0.000637998305340378
ADAMTS8	ADAMTS8	0.149879018067597	6.15507784295127e-05
PFKP	PFKP	8.18350216949438	0.00184897377922674
NET1	NET1	0.204024552306782	0.00109301683953325
GDI2	GDI2	2.84210858165358	0.0436222444565093
ATP5F1C	ATP5F1C	6.50335796526769	0.0171598279601895
CDC123	CDC123	0.777319193252411	0.00847910255657814
FRMD4A	FRMD4A	0.268746203294803	0.00257783262156967
FAM107B	FAM107B	0.411634965000445	7.04982264070824e-09
RSU1	RSU1	0.391672805386473	0.0900718231915092
HACD1	HACD1	2.16544813320722	1.77665199039485e-06
STAM	STAM	0.156494054676423	0.0186902437676954
DNAJC1	DNAJC1	0.577162809585738	8.39514763321724e-09
ARHGAP21	ARHGAP21	0.543339633360586	8.90026534498048e-05
ABI1	ABI1	0.121338952513376	0.0180182921943239
ZEB1	ZEB1	0.125693004261182	0.0640751321725127
NRP1	NRP1	0.216997141530213	0.00777619601089926
ZNF33B	ZNF33B	0.268722891915087	0.00021666275990582
RET	RET	6.21119865972276	1.94876089418584e-08
RASSF4	RASSF4	1.14412159781623	1.25839303185135e-22
MAPK8	MAPK8	0.127400529422292	0.0261994026712066
SLC18A3	SLC18A3	24.1860552911461	1.09209078472419e-05
CISD1	CISD1	0.93642523221345	0.0802510402673521
UBE2D1	UBE2D1	0.1754385166146	0.0622996704607281
ANK3	ANK3	0.182412047816336	0.0156633418183174
HERC4	HERC4	0.157988407308673	0.00226280079318784
RUFY2	RUFY2	1.46032412787482	0.0112042672644759
TSPAN15	TSPAN15	0.112332971252428	0.00275379148281777
H2AFY2	H2AFY2	0.63916595294865	0.000574214336595127
PPA1	PPA1	6.65002968118129	0.00269532477103777
PCBD1	PCBD1	12.8083487408789	0.00727640656971256
PPP3CB	PPP3CB	0.164309425628794	0.0161087171569819
ADK	ADK	0.121475279208701	0.0651288499595332
KCNMA1	KCNMA1	0.172342998130319	0.00551879666308071
FAM213A	FAM213A	4.03522931531788	0.0310968074096354
GHITM	GHITM	2.99100342755982	0.0186304283279158
CCSER2	CCSER2	0.306673656497496	0.0654668507389028
SNCG	SNCG	160.166646344655	4.09384152725599e-05
IFIT2	IFIT2	2.86079891607741	0.000952506304325447
LGI1	LGI1	0.2154541074182	0.000359709768513312
PLCE1	PLCE1	0.348840901369367	2.03695047890364e-12
BLOC1S2	BLOC1S2	0.345711050329184	0.0340783426149466
SCD	SCD	0.455049973820854	0.0021650420520888
OGA	OGA	0.740440639299613	0.0229486745803029
CUEDC2	CUEDC2	3.89540332400587	2.88342088504127e-06
INA	INA	13.1870543818947	2.23262775269106e-08
ATP5MD	ATP5MD	35.885703451496	4.42563960763774e-06
SORCS1	SORCS1	0.31392132481416	7.95715231159885e-10
ADD3	ADD3	3.87089176366161	8.43280028560459e-08
MXI1	MXI1	0.284415563934027	2.02726470173353e-07
AFAP1L2	AFAP1L2	0.219279861976689	1.40985094290363e-06
ABLIM1	ABLIM1	0.133468992291599	0.00152620115228584
PDZD8	PDZD8	0.160067204526949	0.00332700355518287
EIF3A	EIF3A	2.66045055133911	0.0728675936854656
PRDX3	PRDX3	2.49506523401605	0.00015866282467379
INPP5F	INPP5F	0.102570456907411	0.00188382800760695
PLEKHA1	PLEKHA1	0.894453275704219	0.000796850101376755
BUB3	BUB3	14.8963903581282	8.49388894130482e-07
ZRANB1	ZRANB1	0.199664429103881	0.00684555261613137
DPYSL4	DPYSL4	0.182411647824723	0.0108398045806662
STK32C	STK32C	0.573170467328135	2.35979842686181e-06
TUBGCP2	TUBGCP2	0.223201797999997	0.0284272694383175
CALY	CALY	40.164678165909	1.26901728248408e-07
CD9	CD9	35.1845849961128	1.95438426641237e-23
GAPDH	GAPDH	218.912443693191	4.00010090230118e-10
PIANP	PIANP	0.530587204722023	0.0471408690098569
MLF2	MLF2	7.52738955747373	0.0562928007469926
PTMS	PTMS	15.5548084285671	0.0641035966210764
TPI1	TPI1	5.61225015072414	0.0055869755309305
ENO2	ENO2	36.1383908492953	3.94818460743385e-09
LRP6	LRP6	0.411552262065877	1.38538225875675e-11
PLEKHA5	PLEKHA5	0.239927559396358	0.0033019150423202
LDHB	LDHB	15.4811090821166	0.000883661911492705
CMAS	CMAS	0.243079627385204	0.0620344634098928
SOX5	SOX5	0.102479693328171	0.00700868661878741
ETFRF1	ETFRF1	0.140680959362726	0.0242132266458144
TM7SF3	TM7SF3	0.175018753186734	0.00650577846066945
PPFIBP1	PPFIBP1	0.735506634310359	3.23742525179356e-15
KLHL42	KLHL42	0.499860274662952	0.0848272244305
TSPAN11	TSPAN11	0.577688874702435	3.62292493152301e-09
SINHCAF	SINHCAF	0.363719268715604	0.000139597640611534
BICD1	BICD1	0.294514082342552	1.1499626568979e-09
DNM1L	DNM1L	1.4702717487508	0.000120008822624367
PKP2	PKP2	0.105764644220955	0.000363599095436284
SYT10	SYT10	0.139752156357619	1.0556366453612e-05
CPNE8	CPNE8	1.25600741556134	0.000900776456209014
KIF21A	KIF21A	29.1706203123578	4.80980650715353e-21
NELL2	NELL2	1.14877551910452	8.20316149424487e-29
SLC38A1	SLC38A1	0.26559883813202	0.000306838022055323
TMEM106C	TMEM106C	0.461221180281692	0.000293990187063996
COL2A1	COL2A1	0.422565665975475	3.23171805768999e-09
CCDC184	CCDC184	8.17129531462777	4.55842211444131e-05
ARF3	ARF3	0.48537290765688	0.00121946665132567
TUBA1B	TUBA1B	194.604340803395	2.99195223746435e-05
TUBA1A	TUBA1A	663.605588909083	5.99727247680201e-62
PRPH	PRPH	219.161169425964	1.2135802984446e-18
TMBIM6	TMBIM6	1.58931224434853	0.0118421203580516
FAIM2	FAIM2	4.50477580991021	0.000226441291632571
LIMA1	LIMA1	0.384545149273779	0.00247527166682781
DIP2B	DIP2B	0.144220901558689	0.000577244907527461
LETMD1	LETMD1	0.2881020237977	0.0203154215595947
DAZAP2	DAZAP2	0.126857074405321	0.0975874020369077
SLC4A8	SLC4A8	0.193930301396368	1.71155896330129e-05
NR4A1	NR4A1	2.69849399404621	1.37844016694751e-05
PCBP2	PCBP2	2.55481305287932	0.000675195481142238
HOXC4	HOXC4	5.16063094504848	0.000494463140964778
CBX5	CBX5	0.866184135562711	4.01264916608507e-05
PPP1R1A	PPP1R1A	6.1689388722321	0.00516601343884898
BLOC1S1	BLOC1S1	3.88814992376376	0.0108022815020028
ERBB3	ERBB3	1.02967133437592	2.66746863994899e-23
MYL6B	MYL6B	1.4946695982443	0.029713609916674
MYL6	MYL6	20.5850165732514	0.0184161606905135
SMARCC2	SMARCC2	0.241141955823174	0.00763815093984136
CNPY2	CNPY2	2.00946461480719	7.16370008648752e-11
BAZ2A	BAZ2A	0.131788753179958	0.0681161340338745
NACA	NACA	41.9124440880771	0.0218193167737552
DDIT3	DDIT3	0.27814630223138	0.00375176679609795
DCTN2	DCTN2	18.1566192165122	0.00117989983435957
MARCH9	MARCH9	0.144262729613698	0.00084775855163988
USP15	USP15	0.102406208404986	0.0370069220437665
SRGAP1	SRGAP1	0.886081540977008	2.62353309740017e-06
TMBIM4	TMBIM4	4.49745707833049	2.08279208339909e-05
SLC35E3	SLC35E3	0.163369757628586	0.0901861945178198
RAB3IP	RAB3IP	0.153450406117259	0.000595309871865383
KCNMB4	KCNMB4	0.204144488516661	3.07114215826225e-06
ATXN7L3B	ATXN7L3B	0.440072787134716	0.0692344883921832
SYT1	SYT1	22.1323207193151	1.71816956257139e-13
DUSP6	DUSP6	0.331528486196369	2.01183709666238e-08
ATP2B1	ATP2B1	0.140052544169717	0.0428565387498941
NUDT4	NUDT4	0.428910201364476	0.00101200702195432
UBE2N	UBE2N	0.721777728416547	0.0362685292239632
NDUFA12	NDUFA12	12.2762877621392	0.0540597002838693
VEZT	VEZT	0.143557191993308	0.00381242791620412
METAP2	METAP2	0.501234842748262	0.0719181195113476
ANKS1B	ANKS1B	0.488106521447985	3.88888363331221e-16
ASCL1	ASCL1	5.21153749959895	4.26156135946088e-10
C12orf75	C12orf75	0.698180158342051	0.0232437151339623
FAM222A	FAM222A	0.1142729524403	0.0182534307308644
C12orf76	C12orf76	4.11838501412575	0.00169485305157859
VPS29	VPS29	7.78468939898552	0.0104520467571433
TBX3	TBX3	10.3844437470234	1.4285388529766e-06
FBXO21	FBXO21	0.290570493946504	0.0206600046538423
PEBP1	PEBP1	44.431536671213	3.70273605941731e-06
SRRM4	SRRM4	0.243651553018029	7.20683764462055e-05
HSPB8	HSPB8	1.52812470000858	2.43214295504559e-06
CIT	CIT	0.145256008965257	0.00029455261390429
PXN	PXN	0.206216345615337	3.75975442614009e-05
COX6A1	COX6A1	26.1168157899169	0.00377940047611059
DYNLL1	DYNLL1	48.5893604802265	0.0023405329558075
CLIP1	CLIP1	0.233689181488084	0.000773350542093977
VPS37B	VPS37B	0.343220879094656	4.26219788917475e-08
SNRNP35	SNRNP35	0.27805441426263	0.00369341040631477
ZNF664	ZNF664	0.167545284707971	0.0653074374948518
TMEM132B	TMEM132B	0.290902640430414	1.61817985922554e-07
SFSWAP	SFSWAP	0.106226093069231	0.00633591383080051
MMP17	MMP17	0.34334814451516	3.59668674609756e-08
FBRSL1	FBRSL1	0.73997981608349	0.0136738475345114
CRYL1	CRYL1	0.19737485822228	0.0903545833982071
TNFRSF19	TNFRSF19	0.127695178386084	0.000124012742534024
GTF3A	GTF3A	4.97809649314369	0.0197992857730745
UBL3	UBL3	0.312078080582014	0.000334361812402793
HSPH1	HSPH1	3.0497474594822	1.66789079328895e-08
NBEA	NBEA	0.606637529710573	0.000121050360379231
MAB21L1	MAB21L1	1.19868506664225	3.70140874241056e-16
DCLK1	DCLK1	1.47038219035631	0.00234725300127132
SMAD9	SMAD9	1.20312565003396	0.000111933799355861
FOXO1	FOXO1	0.274054342329303	1.03330497425753e-09
RGCC	RGCC	0.763429972580079	1.85928597254096e-09
SUCLA2	SUCLA2	0.187651773629885	0.0753451513909945
PCDH17	PCDH17	4.10667795344683	7.44562417726161e-15
COMMD6	COMMD6	3.45899470769485	0.00415002976004401
KCTD12	KCTD12	27.0334803831903	5.38688574481499e-13
EDNRB	EDNRB	0.33065837490559	3.15832944713746e-08
GPC6	GPC6	0.316025316361911	3.55014493671321e-08
HS6ST3	HS6ST3	0.863016125447379	3.90439673167399e-06
RAP2A	RAP2A	0.137471707357827	0.0728102989258208
EFNB2	EFNB2	0.391756116079947	5.70288321153822e-08
ARGLU1	ARGLU1	0.603472103942536	0.0577784078539757
IRS2	IRS2	0.296693680779002	3.6178448411865e-08
RAB20	RAB20	0.256868047585537	0.000118723245438348
ING1	ING1	0.441472747446821	0.0147934478365495
ANKRD10	ANKRD10	0.580234651945855	0.000500573449745162
ARHGEF7	ARHGEF7	0.224839704547569	5.23402894203044e-06
ATP11A	ATP11A	0.301614571483769	9.40893458775909e-05
MCF2L	MCF2L	0.143451564244279	0.000124868106194342
PARP2	PARP2	0.123545224263091	0.00816408354603671
APEX1	APEX1	0.812615383556657	0.000594283721395512
PNP	PNP	0.101201635553474	0.0477984447753333
RNASE1	RNASE1	4.56804950808767	4.19258548872298e-05
NDRG2	NDRG2	0.668013435309097	4.99815337982391e-08
ARHGEF40	ARHGEF40	0.195637707293621	0.00754802378207195
ZNF219	ZNF219	0.102562315227774	0.000672628742300178
MRPL52	MRPL52	2.0420451808569	0.00905232798216793
PABPN1	PABPN1	0.65767701384858	1.40640675462641e-06
SLC22A17	SLC22A17	2.56541999209201	2.14039970764163e-09
EFS	EFS	0.236747823438174	0.00150271828668144
CMTM5	CMTM5	0.56420186972644	1.92329786730605e-10
JPH4	JPH4	4.31475377286263	8.118454898217e-08
REC8	REC8	0.869462023102823	0.00142692249352121
RABGGTA	RABGGTA	0.289486429663841	0.0817021486688233
SDR39U1	SDR39U1	0.269808289333038	0.00450479544723866
HEATR5A	HEATR5A	0.133060419777396	0.086263949616639
AKAP6	AKAP6	0.234690866648967	4.01023875951603e-06
CFL2	CFL2	7.62798514646543	0.0116131311738926
RALGAPA1	RALGAPA1	0.304600203051324	0.0977841980076208
PNN	PNN	1.16478782048001	0.000428440276983672
FBXO33	FBXO33	0.104218099960885	0.0795567098141648
TOGARAM1	TOGARAM1	0.11151909318582	0.0059343855409572
FKBP3	FKBP3	0.647710487745986	0.0307862915265558
RPL36AL	RPL36AL	11.5435728781026	0.0490374902145049
MAP4K5	MAP4K5	0.16951348329158	8.50592017380143e-05
ATL1	ATL1	4.40924452341318	9.23492955345099e-08
PYGL	PYGL	0.128163959406918	0.000272762122143988
TRIM9	TRIM9	0.128328930980168	1.02895298952621e-05
GNG2	GNG2	2.25108069478381	3.84418275879039e-10
PSMC6	PSMC6	0.176711655776103	0.0806910549114583
KTN1	KTN1	1.38890531668051	0.00196026473668672
PSMA3	PSMA3	0.183415937766345	0.0506871791017572
PSMA3-AS1	PSMA3-AS1	0.17408224937203	3.54691980340294e-05
ARID4A	ARID4A	0.205504830504004	0.0713776951548645
RTN1	RTN1	108.108719194504	3.15770119394036e-05
PPM1A	PPM1A	0.131677053979955	0.0219102571454285
MTHFD1	MTHFD1	0.362426697752456	0.0312008922345792
PNMA1	PNMA1	2.89553407458277	0.0295501930738903
ELMSAN1	ELMSAN1	0.133309954948416	0.0199785563541688
ACYP1	ACYP1	0.272609492801964	0.000435831495558792
JDP2	JDP2	0.113911059113065	0.0238643046827042
ERG28	ERG28	0.232850479566707	0.00957690704187833
AHSA1	AHSA1	0.390896013051082	0.0224081800125398
NRXN3	NRXN3	1.59492031484093	3.2706361464764e-14
EML5	EML5	0.223717078790663	2.19127277888394e-05
PSMC1	PSMC1	3.20354850887131	0.00580500237962869
CALM1	CALM1	66.6052328515287	3.78023037260322e-09
FBLN5	FBLN5	2.99868553052539	0.0239849424280774
LGMN	LGMN	0.261108130840107	0.0202862491632956
CHGA	CHGA	28.0198273092709	4.39542333957212e-07
ITPK1	ITPK1	0.324721497304374	3.23299444723394e-08
MOAP1	MOAP1	4.13116620640245	0.016916189331646
PRIMA1	PRIMA1	0.650634838057274	6.72018937980688e-15
DICER1	DICER1	0.263428857684573	0.0264183457036232
EVL	EVL	6.74083843881213	0.0120604753588641
MEG3	MEG3	1.60650400687724	9.66438447969159e-09
PPP2R5C	PPP2R5C	0.124844176710796	0.0257655480439453
DYNC1H1	DYNC1H1	0.732215712514863	3.38563105522073e-06
HSP90AA1	HSP90AA1	3.73251931399312	8.17005024668258e-07
MARK3	MARK3	0.24024814342628	0.00098344406179502
CKB	CKB	2.46846343325934	6.32450189581906e-08
KLC1	KLC1	7.98015414249209	0.00183694073225245
KIF26A	KIF26A	0.306763367985669	4.59042811501393e-07
CRIP2	CRIP2	24.0771556450375	2.67147580831439e-17
CYFIP1	CYFIP1	0.158819719585918	0.00180946612042673
NDN	NDN	11.5157425628689	0.000587244975930185
PWAR6	PWAR6	0.262816572801455	0.0942412735301287
GABRB3	GABRB3	0.623852655674628	1.84924104019274e-06
KLF13	KLF13	0.169373680248829	0.0100626786129972
CHRNA7	CHRNA7	0.217938235695268	6.24562311256168e-05
SCG5	SCG5	8.24420914198883	7.25195145891475e-12
SPRED1	SPRED1	0.17232628815333	0.0122413637041546
GPR176	GPR176	0.222182543700182	0.000180329998491569
SRP14	SRP14	22.6017707959694	0.037375695641402
DISP2	DISP2	0.14632021735365	5.471642256453e-05
CHP1	CHP1	0.10156356213918	0.0255112636340524
EHD4	EHD4	0.165443814196118	0.000747392852482089
CCNDBP1	CCNDBP1	0.643120940999913	0.0113019650922874
GATM	GATM	0.174855443631864	0.000113629082780593
SEMA6D	SEMA6D	0.43885563923445	5.19316328572651e-07
MYEF2	MYEF2	0.177631954087203	1.09188573623446e-07
SHC4	SHC4	0.362539611001162	1.9361214819272e-08
SECISBP2L	SECISBP2L	0.18070062184327	2.76367536658419e-05
COPS2	COPS2	0.620362546936706	0.000249174511759909
GABPB1-AS1	GABPB1-AS1	4.57416255605925	0.00144263187234372
SCG3	SCG3	3.21477934720314	1.1641123895051e-07
LYSMD2	LYSMD2	0.604239682980067	6.50942668519584e-07
TMOD2	TMOD2	1.57251454927982	1.28235757388523e-11
MYO5A	MYO5A	0.205507218580068	0.00011195043669308
ARPP19	ARPP19	2.33088056660718	0.000833774325766289
ANXA2	ANXA2	13.8547330371889	1.7786972313284e-11
ANKDD1A	ANKDD1A	0.101190039477003	0.000276674941859769
RAB11A	RAB11A	4.45594785060085	0.0689667265888051
FEM1B	FEM1B	0.179227817489427	0.00988601132833969
CORO2B	CORO2B	0.242443044353029	0.0113162024838867
ANP32A	ANP32A	0.451053173991112	0.00493170359273778
TLE3	TLE3	0.11983891654895	0.00032346294010325
UACA	UACA	0.208677519709665	0.00388422346102255
LARP6	LARP6	0.12565910263615	0.0508879132383904
PKM	PKM	8.31492302262238	0.0428982645813451
ARIH1	ARIH1	0.248136225887686	5.302019069539e-06
COX5A	COX5A	25.3560628591449	3.9200798377606e-05
SCAMP5	SCAMP5	0.134718883371759	0.000130176502795953
IMP3	IMP3	2.24489732233075	0.0281759706586855
SCAPER	SCAPER	0.137130339783649	0.0896095258551429
WDR61	WDR61	0.293034175046	0.030946341540788
CRABP1	CRABP1	113.177691001811	9.57127185037699e-10
CHRNA3	CHRNA3	15.3206309597145	1.20228202978241e-15
ZFAND6	ZFAND6	0.241786758401925	0.000134086145418503
ARNT2	ARNT2	0.128764055914632	2.15322964189449e-05
RAMMET	RAMMET	1.29817797113723	0.000357925993333676
AKAP13	AKAP13	7.91607810835847	9.22860991035376e-10
NTRK3	NTRK3	13.8580353466769	0.000127268413372216
ABHD2	ABHD2	0.135958990674207	0.000102510526501369
RLBP1	RLBP1	0.228829214028276	1.44577097415487e-07
SLCO3A1	SLCO3A1	0.109491972937991	0.0144489800283596
SYNM	SYNM	0.103515346830274	0.00190195186506733
TM2D3	TM2D3	0.492245233677426	5.52203476687013e-06
RHBDF1	RHBDF1	0.100746058445499	0.00158397600423431
RGS11	RGS11	0.923510221086769	6.72194326451644e-07
METTL26	METTL26	2.10417069849901	0.000422864843436926
METRN	METRN	8.20862918558405	3.5339727619349e-57
FAM173A	FAM173A	0.538073060371003	0.00966864655512476
AC009041.2	AC009041.2	0.339052769958966	2.53069679170817e-06
SOX8	SOX8	0.481945396720878	2.93751251447075e-12
MRPS34	MRPS34	3.5178047845367	0.0118035593966904
SPSB3	SPSB3	0.181146453739911	0.00362232666163553
HAGH	HAGH	6.10221249970154	3.69752021680536e-05
NDUFB10	NDUFB10	6.39092742999814	0.0434147496613521
PGP	PGP	0.465272260872686	0.00698311498919044
RNPS1	RNPS1	3.40226680010253	0.00294602921806685
ABCA3	ABCA3	0.123436855492973	0.000190248296753013
TNFRSF12A	TNFRSF12A	0.537012529621916	7.77681436905208e-05
UBALD1	UBALD1	0.123974083437492	0.0489956533662763
MGRN1	MGRN1	0.16574232295631	0.00572204330234998
ABAT	ABAT	0.134183939005308	0.000602209755338975
C16orf72	C16orf72	0.190833163274576	0.0320005784937088
ATF7IP2	ATF7IP2	0.300671967264944	6.12310038692098e-05
EMP2	EMP2	1.2900506587146	2.09255279648583e-08
GSPT1	GSPT1	0.414032603676264	0.00938096730823769
SHISA9	SHISA9	0.279137112647109	3.41073077100146e-11
ERCC4	ERCC4	0.130255939700141	0.0270347187353381
ARL6IP1	ARL6IP1	1.68468525814051	0.0293731398560301
METTL9	METTL9	2.02225039144306	0.00325845347469572
NDUFAB1	NDUFAB1	10.3060523709094	0.00578440861657465
RBBP6	RBBP6	0.412866154831381	3.14649638927406e-05
SBK1	SBK1	0.143059916884302	4.80470519893805e-05
KIF22	KIF22	0.140621165423779	0.0436273154553923
MVP	MVP	0.296747132397051	0.0112790518360582
CDIPT	CDIPT	3.17073792874773	0.0127039292421994
SEZ6L2	SEZ6L2	7.08424887862771	0.00385808564402019
KCTD13	KCTD13	0.160886197762925	0.00916675768162237
TMEM219	TMEM219	1.07781714625256	0.0507321345528685
FAM57B	FAM57B	0.765996967898179	0.000149096770779303
PPP4C	PPP4C	0.490697521676072	0.0290453986679538
YPEL3	YPEL3	6.08160159262231	1.45856435022924e-07
SIAH1	SIAH1	0.228754561888803	0.0284844307987171
LPCAT2	LPCAT2	0.180765057692987	4.60679230146538e-07
GNAO1	GNAO1	6.30170383901933	6.03298024107186e-07
CPNE2	CPNE2	0.987946092856604	0.0191407016769367
FAM192A	FAM192A	0.142604499170377	0.060481882749773
ADGRG1	ADGRG1	0.109037633306169	0.000421177228648379
MMP15	MMP15	0.82518448564709	1.29009923622277e-13
CFAP20	CFAP20	4.90965157383254	8.87243796755559e-15
CSNK2A2	CSNK2A2	0.122056400612371	0.0848704359621091
NDRG4	NDRG4	2.94874201552581	8.7941713884321e-07
DYNC1LI2	DYNC1LI2	6.75902309800738	0.000371163436055394
NAE1	NAE1	0.747923713240672	0.0496434414684547
TPPP3	TPPP3	1.03713194437885	0.00328877068469576
ATP6V0D1	ATP6V0D1	6.98506637684032	0.0222040905406511
ACD	ACD	0.107860594558967	0.0729716986991805
CFDP1	CFDP1	8.03896227351522	0.0233910971812645
GABARAPL2	GABARAPL2	19.646564516121	0.000345580673443956
CMC2	CMC2	0.174350539934625	0.0105081501954428
HSBP1	HSBP1	10.2989812625628	1.46099030736473e-05
COX4I1	COX4I1	22.7591488628172	0.0256826381699129
MAP1LC3B	MAP1LC3B	7.17851554498959	0.0168943410815464
TCF25	TCF25	3.09366010530446	0.0297812583461731
DOC2B	DOC2B	2.31419427875355	2.61675660843828e-06
YWHAE	YWHAE	9.86695868444425	5.78181307536684e-07
PAFAH1B1	PAFAH1B1	2.93915854291359	0.0124275085503203
RAP1GAP2	RAP1GAP2	0.129668955868614	0.000121767729574756
UBE2G1	UBE2G1	0.163980600884019	0.020448924361026
ALOX15	ALOX15	0.165011574228638	1.56130718724385e-06
ARRB2	ARRB2	0.158060345531489	0.000375131732429166
PSMB6	PSMB6	4.56208094881673	0.0978446287228584
SPAG7	SPAG7	3.09553865666893	0.0235534456705243
RPAIN	RPAIN	7.71492813372666	0.000202697763075329
TMEM256	TMEM256	0.357807637256066	0.0826334746721511
TRAPPC1	TRAPPC1	4.54744248508444	0.0297463935662981
VAMP2	VAMP2	23.6717235321767	0.00944259086545086
STX8	STX8	0.260076151326574	0.0735552578644821
GAS7	GAS7	2.02920690074047	3.87303632567573e-32
TTC19	TTC19	0.540558223176795	0.0253907633137972
CENPV	CENPV	4.17750667656758	1.39288295895633e-05
TOM1L2	TOM1L2	0.134063583100796	0.00108913834146508
MAPK7	MAPK7	0.116811892535154	0.0873633550181801
USP22	USP22	0.252172439274279	0.00819033526856302
RPL23A	RPL23A	2.55760169983949	0.0905005011303158
ERAL1	ERAL1	0.319107084073245	0.0671145855641755
FLOT2	FLOT2	0.253906356947259	0.000828051976794794
GIT1	GIT1	0.114315651475672	0.000321366367796957
ANKRD13B	ANKRD13B	0.125020222165209	0.0498031260283768
ARHGAP23	ARHGAP23	0.152134007560859	0.000213353628368954
SRCIN1	SRCIN1	0.280445613860608	4.86282989984143e-08
MLLT6	MLLT6	0.141696414255118	0.083750490636473
PCGF2	PCGF2	0.735621385206052	0.00077254260767378
PSMB3	PSMB3	3.44923469835224	0.0440404759584933
MIEN1	MIEN1	2.20747236887015	0.0878714593388862
THRA	THRA	0.321746994110692	0.0896987035411659
RARA	RARA	0.553768487403888	5.50914557339839e-06
IGFBP4	IGFBP4	2.21298460925582	0.000137074916145442
CNP	CNP	0.438078996384844	9.09304762042066e-10
ATP6V0A1	ATP6V0A1	0.700150330781564	1.86136023806016e-11
VAT1	VAT1	22.0229839939119	2.08446240152253e-09
RND2	RND2	0.211780255265243	1.5480285651128e-08
RUNDC3A	RUNDC3A	0.50757562394709	4.38087485318423e-05
EFTUD2	EFTUD2	0.239439239907114	0.00836894383872212
C1QL1	C1QL1	2.05943284269618	6.01745101285428e-14
MAPT	MAPT	12.1832862834187	7.96838415965631e-08
KANSL1	KANSL1	0.264746856792892	0.00353655938330784
NPEPPS	NPEPPS	0.174715437552107	0.0976482385604189
KPNB1	KPNB1	0.116971448682677	0.00276291620567875
HOXB4	HOXB4	2.24832024863303	0.0108701117686177
HOXB5	HOXB5	46.1113139890129	5.24215572229779e-11
ATP5MC1	ATP5MC1	9.13840361861313	0.0576433050255482
NGFR	NGFR	1.06430371620601	7.47781085840473e-12
MRPL27	MRPL27	1.82361890595671	0.00321319328096735
LUC7L3	LUC7L3	0.455355787688772	0.00930268225404276
SPAG9	SPAG9	0.145993021721211	0.0257195370797965
NME1	NME1	4.74444056584648	0.0770470460967187
MSI2	MSI2	0.225958553803005	0.0628883902068516
SUPT4H1	SUPT4H1	0.441960533170452	0.0648759897581769
TRIM37	TRIM37	0.122428369536103	0.0376376184227162
CLTC	CLTC	0.300370258730925	0.0318892316802506
RPS6KB1	RPS6KB1	0.122447217487911	0.0411747852637279
DCAF7	DCAF7	0.246831108434737	0.0242975281726361
RGS9	RGS9	0.120682632704339	1.16270363825652e-05
PRKCA	PRKCA	0.655552826255667	4.58244776920182e-11
BPTF	BPTF	0.483710001821457	0.0963281885443898
KPNA2	KPNA2	1.65873628427693	9.71558918078239e-09
AC005332.5	AC005332.5	0.207772893492617	7.2833614472325e-08
ABCA8	ABCA8	0.562292529157369	1.17115646973658e-19
JPT1	JPT1	21.0202090435173	1.29742130441828e-12
MIF4GD	MIF4GD	0.126824756839943	0.000167649244774055
UBALD2	UBALD2	0.429494048120322	3.99252654440541e-05
PRPSAP1	PRPSAP1	0.24202465492386	0.0428487107437705
CYGB	CYGB	15.5569026033649	1.24907429689442e-18
MXRA7	MXRA7	2.82935617558469	0.00739534572183167
SRSF2	SRSF2	0.61092983151875	1.35083394896981e-05
TMC6	TMC6	0.130990778025458	0.000718321649931283
SLC26A11	SLC26A11	0.835348757632583	0.0658305228718967
AATK	AATK	0.164832518225746	0.00423690506054396
ACTG1	ACTG1	251.605465321396	0.00177704708732394
NPLOC4	NPLOC4	0.114268522730249	0.00449225731433672
MRPL12	MRPL12	2.12450511183777	0.040180337490858
MCRIP1	MCRIP1	4.88831652101302	0.0192761803598759
ARHGDIA	ARHGDIA	8.6976479605337	0.0217667643276441
PCYT2	PCYT2	0.364301721996099	0.0776095764611362
MAFG	MAFG	0.31014484371439	1.52116674165843e-08
CENPX	CENPX	0.313161578784581	0.0133568984683804
RAC3	RAC3	4.16300485840041	8.45857737016059e-06
DCXR	DCXR	3.98459485922391	0.0246264245044043
RAB40B	RAB40B	0.331190555959128	0.0226643601081508
METRNL	METRNL	0.194571633569398	0.0238470956403796
USP14	USP14	0.398444349516136	0.0241531693771102
RNMT	RNMT	0.187037907248621	0.0630469116128505
SNRPD1	SNRPD1	0.758440883946382	0.00915209193493986
ANKRD29	ANKRD29	0.271757034008288	2.70281510878758e-09
CDH2	CDH2	4.25710804238032	2.20153009733654e-23
GAREM1	GAREM1	0.117168466847978	0.0957569404085315
DTNA	DTNA	0.124875704583609	2.36199631638236e-05
MAPRE2	MAPRE2	0.877444718389853	4.72864851597369e-18
ZNF24	ZNF24	0.163098166210064	0.0215076317191703
INO80C	INO80C	0.128925456200063	0.0571812439406462
RPRD1A	RPRD1A	0.12756707060862	0.00585497900493422
FHOD3	FHOD3	0.388395711720914	7.51231467470025e-06
TPGS2	TPGS2	4.95084591084136	0.0386285394851264
CELF4	CELF4	8.17489304940585	8.43884254427309e-06
